name	id	level	athero_n	athero_or	athero_lower	athero_upper	athero_p.value	athero_q.value	athero_message	stenosis_n	stenosis_or	stenosis_lower	stenosis_upper	stenosis_p.value	stenosis_q.value	stenosis_message	duke_n	duke_or	duke_lower	duke_upper	duke_p.value	duke_q.value	duke_message	sis_n	sis_or	sis_lower	sis_upper	sis_p.value	sis_q.value	sis_message	plaque_n	plaque_or	plaque_lower	plaque_upper	plaque_p.value	plaque_q.value	plaque_message
Streptococcus anginosus	HG3A.0680	species	7203	1.10059325430584	1.01994735477752	1.18761571933067	0.0135618264923751	0.0757201979157612		7203	1.08212026800367	1.01698308442833	1.15142945084733	0.0127158793242257	0.21299097868078		7203	1.07423500419809	1.02525917068565	1.12555037520194	0.00263209322278092	0.0195458734510103		7203	1.07735025783619	1.03561368028609	1.12076887371656	0.000219112835977132	0.00309937501888456		8101	1.01881705044933	0.976634041712357	1.06282203768604	0.387543802732309	0.763689258325432	
Streptococcus oralis subsp. oralis	HG3A.0705	subspecies	7203	1.11311916139378	1.01779220933491	1.21737448577217	0.018974085498173	0.0847509152251727		7203	1.0218334604862	0.951198492093256	1.09771370502428	0.554535548164765	0.764377347847646		7203	1.0667291519641	1.00959441887814	1.12709724060726	0.0214516838403113	0.0513308149036021		7203	1.09993927091641	1.04555890020126	1.15714800904209	0.00023129664320034	0.00309937501888456		8101	1.00560282775548	0.959187874200209	1.05426379376721	0.816744884109072	0.927489953140811	
Escherichia coli	HG3A.0195	species	7203	1.0267769144198	0.973140896533222	1.08336915624576	0.334375539037277	0.373386018591626		7203	1.02764292044811	0.935458753914811	1.12891131493255	0.569603161283785	0.764377347847646		7203	1.05071162339513	0.999937962377516	1.10406340900659	0.0502876561243649	0.0824823773983624		7203	1.06729455904629	1.01727474927278	1.11977386304352	0.00782992957512008	0.0262302640766523		8101	1.03082589519976	0.987253855327555	1.07632096899923	0.168263862874429	0.563683940629337	
Eubacteriales sp.	HG3A.1354	order	7203	1.1275884867893	1.00973060440784	1.25920298938094	0.0330164823929745	0.107741435235408		7203	1.04724680505315	0.97280714425661	1.12738262374925	0.219775044852141	0.627482498495204		7203	1.07835673290307	1.03407384080166	1.12453598332581	0.000421748045203421	0.00753667991081115		7203	1.07143952988957	1.03464902690328	1.10953824568501	0.00010854747690725	0.00309937501888456		8101	1.00929499604744	0.971298029902681	1.04877839518367	0.636532737845312	0.859686098129276	
Intestinimonas sp.	HG3A.1149	genus	7203	1.0603332523892	0.999959488048874	1.12435215582183	0.0501585333752717	0.120022204862257		7203	1.10107191328866	1.02466611737839	1.18317502420687	0.00868953459010272	0.21299097868078		7203	1.05864128943569	1.01482062247702	1.10435416355903	0.00824061787645783	0.030673410984593		7203	1.06386608762467	1.02603551551093	1.10309149662741	0.000804381528000045	0.00673669529700038		8101	1.04465462456212	0.994997811371494	1.09678963325033	0.0787225342139326	0.522683524834211	
Anaerotignum lactatifermentans	HG3A.0676	species	7203	1.10083442719595	1.03806145897257	1.16740336097178	0.00134153784686768	0.0251808539240003		7203	1.04829116370564	0.96833281985005	1.13485192423147	0.244005930160248	0.627482498495204		7203	1.09157307706639	1.03943593202721	1.14632537308224	0.000449951039451412	0.00753667991081115		7203	1.08422350680502	1.0354964803231	1.13524346537786	0.000567440492663627	0.00543121614406614		8101	1.00848352523107	0.966148935184751	1.05267312691082	0.699433595188038	0.901193286107665	
Lachnospiraceae sp.	HG3A.1518	family	7203	1.10365614245668	1.00589986689637	1.21091265728127	0.0371349530597218	0.113092811590971		7203	0.989355218719314	0.88568023128605	1.10516607939396	0.849714717976793	0.872503715355194		7203	1.07539543945328	1.01641582909023	1.13779746251301	0.0115454313303102	0.0386771949565391		7203	1.08517527146719	1.03093254824092	1.14227198647791	0.00178188520474713	0.0119386308718058		8101	1.05039862158439	0.981990214947214	1.12357256460615	0.152421209708021	0.539008584448976	
Eubacteriales sp.	HG3A.1158	order	7203	1.04772081375118	0.994205294664953	1.10411693586621	0.081384622261181	0.160375579161739		7203	1.02557071431134	0.92547921337347	1.13648721100841	0.629877429676329	0.792841916117407		7203	1.07153517472475	1.0215496502511	1.12396654473933	0.00458677705819399	0.0258253463522861		7203	1.06415301313025	1.01756152502316	1.11287780395237	0.00648671059970602	0.0228741900094896		8101	1.05035112725691	1.00245908587684	1.10053118982394	0.0391018954794178	0.522683524834211	
Firmicutes sp.	HG3A.0942	phylum	7203	1.05660984921055	1.00538643299294	1.11044304638691	0.0298677147614021	0.107741435235408		7203	0.894038360234773	0.759775863948609	1.05202682461804	0.177312120594211	0.627482498495204		7203	1.06492076491145	1.01703356071022	1.11506274655051	0.00737419434079545	0.029063001225488		7203	1.05950097881341	1.01364680777414	1.10742944731563	0.0104544941580192	0.0280180443434916		8101	1.03851391408427	0.996938349362205	1.08182331478834	0.069852232204766	0.522683524834211	
Streptococcus parasanguinis	HG3A.0117	species	7203	1.06782989623894	1.0064208956422	1.13298590305408	0.0298734882809782	0.107741435235408		7203	1.04187457759556	0.948909880788925	1.14394702533548	0.389655739830449	0.680236813174276		7203	1.056736786569	1.00344949776155	1.11285384922633	0.0365814932563193	0.068082223560372		7203	1.06859436468288	1.01613369031672	1.12376346450641	0.00979117474489741	0.0275575763700224		8101	0.981949959349404	0.939238650427943	1.02660353918247	0.422096977251031	0.787617079865678	
Ligilactobacillus salivarius	HG3A.0919	species	7203	1.06129525642827	0.981870754975406	1.14714448475998	0.133881302690456	0.207704473786523		7203	1.12837469730448	1.04624088085256	1.2169563250859	0.00173453520960358	0.11621385904344		7203	1.10305871029516	1.04197328095732	1.16772525802209	0.000739526963242839	0.00825805108954504		7203	1.10715325626305	1.04721621326555	1.17052077434085	0.000337550382689934	0.00376931260670426		8101	1.02209730897139	0.967504367025375	1.07977074276004	0.435149054355154	0.787972611940415	
Oscillibacter sp.	HG3A.0046	genus	7203	0.917589482393675	0.870129496500662	0.967638106265315	0.00150333456262688	0.0251808539240003		7203	1.0331927376845	0.930987731152542	1.14661793865154	0.538935343438549	0.764377347847646		7203	0.928150180548565	0.88367843473603	0.974859998603075	0.00291729454492691	0.0195458734510103		7203	0.932466511444844	0.888573238291167	0.97852800140398	0.00447896840494462	0.0187556801957056		8101	1.01112467953411	0.969213189387551	1.05484853978204	0.608508735030896	0.85694631498752	
Lachnospiraceae sp.	HG3A.0930	family	7203	1.04187668233118	0.989638060659333	1.09687275008626	0.118031185007803	0.188287842750543		7203	1.06246509532373	0.977246449860143	1.15511504691864	0.155489063052633	0.627482498495204		7203	1.06404167660311	1.01288246345479	1.11778486685083	0.0135449089097152	0.0432147093786152		7203	1.06710212979135	1.01921851066659	1.11723535580266	0.0055604239535868	0.0206971336050175		8101	1.01698445184153	0.972639356242472	1.0633513528416	0.459063135727483	0.809400791940561	
Firmicutes sp.	HG3A.1222	phylum	7203	1.06313943825143	0.985403432198798	1.14700784291315	0.114012720394764	0.188287842750543		7203	0.932163136786651	0.743176235237212	1.16920869153812	0.543406807761203	0.764377347847646		7203	1.04271954963373	0.999173506642505	1.08816341902606	0.0546088788045688	0.0871141638072883		7203	1.04283532637386	1.00658184383268	1.08039452986006	0.0201600224828632	0.0409309547379344		8101	1.0179064052777	0.974641446889232	1.06309192289369	0.423197236942753	0.787617079865678	
Streptococcus gordonii	HG3A.0713	species	7203	1.07758300043311	1.0037106377995	1.15689231447039	0.0391903311558616	0.114163138584466		7203	1.03738393770595	0.974439437866365	1.10439437525916	0.25046950565778	0.627482498495204		7203	1.05963644213822	1.01053745529276	1.11112100162784	0.0167110379684527	0.0476498696717824		7203	1.06607743354191	1.01456232614312	1.12020825633041	0.0113390200501727	0.0281375682726507		8101	1.00530978195795	0.963313437932783	1.04913698688678	0.80782184573943	0.927489953140811	
