id	positive_size	positive_estimate	positive_p.value	positive_q.value	positive_message	negative_size	negative_estimate	negative_p.value	negative_q.value	negative_message	name	hl1	hl2
MF0012	275	1.47201842675983	4.9426886038967e-06	0.000331160136461079		188	0.785130401655459	0.983016983016983	1		trehalose degradation	carbohydrate degradation	disaccharide degradation
MF0049	436	1.43545869396454	3.14707866533126e-06	0.000331160136461079		323	1.04455343388385	0.330669330669331	0.869394341921815		threonine degradation I	amino acid degradation	polar, uncharged amino acid degradation
MF0050	260	1.50790420822322	3.76752604291461e-06	0.000331160136461079		159	1.17113270920951	0.0789210789210789	0.406495943081309		threonine degradation II	amino acid degradation	polar, uncharged amino acid degradation
MF0015	448	1.35442458114225	8.40408630237044e-05	0.00422305336694115		404	1.08449949884334	0.183816183816184	0.655239497344761		fructose degradation	carbohydrate degradation	monosaccharide degradation
MF0097	54	0.804169595830904	0.869130869130869	1		59	1.59319817341061	0.000180247930759117	0.00724596681651651		homoacetogenesis	gas metabolism	acetogenesis
MF0065	485	1.33304628970447	0.000307593650115447	0.0103043872788675		389	0.973951710863952	0.6003996003996	1		Bifidobacterium shunt	central metabolism	energy metabolism
MF0060	116	1.42313194157043	0.000920463984393221	0.0231266576078797		50	0.761469869806915	0.912087912087912	1		glycerol degradation I	lipid degradation	glycerol degradation
MF0094	133	1.38265361593974	0.000856352613825833	0.0231266576078797		77	1.0482963009798	0.37962037962038	0.869394341921815		propionate production II	organic acid metabolism	propionate metabolism
MF0055	145	1.23795533197596	0.028971028971029	0.232927072927073		91	1.40169992198611	0.00301535139987831	0.0673428479306155		arginine degradation V	amino acid degradation	positively charged amino acid degradation
MF0020	94	1.37565664593775	0.00427582813668344	0.0849248806317022		51	0.715072991380646	0.954045954045954	1		ribose degradation	carbohydrate degradation	monosaccharide degradation
MF0048	685	1.27887864887189	0.00464763028332698	0.0849248806317022		580	1.03020365485913	0.391608391608392	0.869394341921815		serine degradation	amino acid degradation	polar, uncharged amino acid degradation
MF0028	827	1.32694263363859	0.00725025768711313	0.112100138085365		761	0.973777649343416	0.575424575424576	1		aspartate degradation I	amino acid degradation	negatively charged amino acid degradation
MF0001	511	0.892215511849999	0.868131868131868	1		567	1.23746371350438	0.00717589672502863	0.112100138085365		arabinoxylan degradation	carbohydrate degradation	polysaccharide degradation
MF0092	677	1.22912188553922	0.00784661089528252	0.112654913567985		670	1.00078428439433	0.490509490509491	0.970529470529471		lactate production	organic acid metabolism	lactate metabolism
MF0074	663	1.24440973168206	0.00844443048259223	0.113155368466736		581	1.17821680274621	0.036963036963037	0.275169275169275		pyruvate:formate lyase	central metabolism	energy metabolism
MF0011	126	1.2914151122012	0.0112840856707278	0.141756326238518		77	0.848567846345184	0.842157842157842	1		sucrose degradation II	carbohydrate degradation	disaccharide degradation
MF0072	1	1.98126041116177	0.0147215773181676	0.174061002408923		3	0.585322770007245	0.837162837162837	1		pyruvate dehydrogenase complex	central metabolism	energy metabolism
MF0068	686	1.23123153000899	0.0178734195963761	0.199586518826199		626	0.893427505119961	0.845154845154845	1		glycolysis (pay-off phase)	central metabolism	energy metabolism
MF0026	32	1.44007362706005	0.0193753536485894	0.204970846492973		9	1.18717138115843	0.251748251748252	0.778483055406132		tyrosine degradation I	amino acid degradation	aromatic amino acid degradation
MF0044	889	1.05367595139143	0.375624375624376	0.869394341921815		892	1.3533011981917	0.0205769026039674	0.206797871169873		cysteine degradation I	amino acid degradation	polar, uncharged amino acid degradation
MF0014	82	1.27687277291973	0.028971028971029	0.232927072927073		59	0.989749704652594	0.532467532467532	1		arabinose degradation	carbohydrate degradation	monosaccharide degradation
MF0043	91	1.29141854080279	0.025974025974026	0.232927072927073		68	0.824838595938817	0.86013986013986	1		cysteine biosynthesis/homocysteine degradation	amino acid degradation	 polar, uncharged amino acid degradation
MF0089	69	1.30014977569787	0.028971028971029	0.232927072927073		55	0.882478596475851	0.755244755244755	1		butyrate production II	organic acid metabolism	butyrate metabolism
MF0006	645	1.12091651219118	0.130869130869131	0.580571602310733		629	1.20290656405006	0.027972027972028	0.232927072927073		lactose degradation	carbohydrate degradation	disaccharide degradation
MF0004	63	0.967079115405911	0.571428571428571	1		68	1.28959483457649	0.036963036963037	0.275169275169275		pectine degradation II	carbohydrate degradation	polysaccharide degradation
MF0010	343	1.18367762458445	0.0413570285204389	0.287812187812188		283	0.981521813627568	0.568431568431568	1		sucrose degradation I	carbohydrate degradation	disaccharide degradation
