name	id	level	crp_n	crp_estimate	crp_se	crp_p.value	crp_q.value	neut_n	neut_estimate	neut_se	neut_p.value	neut_q.value	leuk_n	leuk_estimate	leuk_se	leuk_p.value	leuk_q.value
Streptococcus anginosus	HG3A.0680	species	8117	0.031448705255862	0.00957468856705615	0.00102579923585648	0.0072945723438683	8092	0.0103650757408826	0.00360621364381653	0.00406092061178409	0.0371284170220259	8098	0.00728894159182936	0.00267086352812938	0.00636551380538255	0.0703136007374832
Streptococcus oralis subsp. oralis	HG3A.0705	subspecies	8117	0.0514882071804176	0.0102973389244565	5.85096780847314e-07	1.87230969871141e-05	8092	0.0127450259256343	0.00387785420126242	0.00101838064186271	0.0130012066587319	8098	0.00736425363566026	0.00287363905329545	0.0104046450073798	0.0740824629077731
Escherichia coli	HG3A.0195	species	8117	0.000393073399898479	0.00963579330161307	0.96746190975708	0.982818448007192	8092	0.0117491498213348	0.00363121566207657	0.00121886312425612	0.0130012066587319	8098	0.00685589504449213	0.00268922197006255	0.0108096157985523	0.0740824629077731
Eubacteriales sp.	HG3A.1354	order	8117	0.00508049443562197	0.00948543639558499	0.592243100228993	0.689155607539192	8092	-0.00127289566700296	0.00356836704124994	0.721313469680113	0.824358251062986	8098	-0.000878672671768263	0.00264383708029043	0.739635638099901	0.905649845828444
Intestinimonas sp.	HG3A.1149	genus	8117	0.00999314699448957	0.00896480591195372	0.26500895052042	0.484587795237339	8092	-0.00334889604910705	0.00337834949611107	0.321578232395098	0.540118092978806	8098	-0.000796317721268746	0.00249894227835272	0.74999127857668	0.905649845828444
Anaerotignum lactatifermentans	HG3A.0676	species	8117	0.0147730474205966	0.00941773282667725	0.116771218202265	0.277079022496809	8092	0.00463055932172651	0.00354649538531879	0.191701950310723	0.371535783655193	8098	0.00417871675337395	0.00262616571382345	0.111607604559969	0.264551358956964
Lachnospiraceae sp.	HG3A.1518	family	8117	0.00026225326580036	0.0123388194110909	0.983043311142921	0.983043311142921	8092	0.00376286238067049	0.00464397603232783	0.417810745919081	0.607724721336846	8098	0.00245142294126272	0.00343991546676802	0.4760891541806	0.682625514826082
Firmicutes sp.	HG3A.0942	phylum	8117	-0.00880827698991312	0.0091089830932595	0.333581467394734	0.533730347831575	8092	0.000953814118879902	0.00343713009975554	0.781401270131892	0.862235884283467	8098	9.61905306680743e-05	0.00254240920434717	0.969820711925595	0.969820711925595
Eubacteriales sp.	HG3A.1158	order	8117	0.0153686534200935	0.00980051344068591	0.116892712615841	0.277079022496809	8092	0.0034234494980034	0.00370333558975802	0.355295630343001	0.554607813218342	8098	0.00352456620770814	0.00273797701811527	0.198034965134703	0.408846379632935
Streptococcus parasanguinis	HG3A.0117	species	8117	0.0539672158069728	0.0100098660915877	7.19109149620406e-08	4.6022985575706e-06	8092	0.0152160242752481	0.00377374627180348	5.58032148914256e-05	0.00193164835081597	8098	0.0118064004480437	0.00279321959937788	2.39679729348212e-05	0.00153395026782856
